name	prize	type
Q15653	1	terminal
Q9BQ95	1	terminal
Q9NPH3	1	terminal
Q99704	1	terminal
Q9Y4K3	1	terminal
Q9HAT8	1	terminal
O14920	1	terminal
P14778	1	terminal
P45985	1	terminal
Q06124	1	terminal
Q13404	1	terminal
O43187	1	terminal
O43318	1	terminal
Q13501	1	terminal
P78324	1	terminal
Q99558	1	terminal
Q04206	1	terminal
P18510	1	terminal
Q96FA3	1	terminal
P61088	1	terminal
O15111	1	terminal
Q9NYJ8	1	terminal
Q9Y6K9	1	terminal
P51617	1	terminal
P25963	1	terminal
O00743	1	terminal
P27986	1	terminal
Q05513	1	terminal
P01583	1	terminal
Q9NWZ3	1	terminal
O95163	1	terminal
Q15750	1	terminal
P01584	1	terminal
