name	prize	type
Q15653	1	terminal
Q9BQ95	1	terminal
Q9NPH3	1	terminal
Q99704	1	terminal
Q9Y4K3	1	terminal
Q9HAT8	1	terminal
O14920	1	terminal
P14778	1	terminal
P45985	1	terminal
Q06124	1	terminal
O00459	1	terminal
Q9Y2U5	1	terminal
Q9H0E2	1	terminal
Q99759	1	terminal
Q9Y616	1	terminal
Q99836	1	terminal
P27930	1	terminal
Q969U6	1	terminal
O14733	1	terminal
Q8N5C8	1	terminal
O15111	1	terminal
Q9NYJ8	1	terminal
Q9Y6K9	1	terminal
P51617	1	terminal
P25963	1	terminal
O00743	1	terminal
P27986	1	terminal
Q05513	1	terminal
P01583	1	terminal
Q9NWZ3	1	terminal
O95163	1	terminal
Q15750	1	terminal
P01584	1	terminal
