name	prize	type
P42338	1	terminal
O00459	1	terminal
Q9NSE2	1	terminal
P22681	1	terminal
P10828	1	terminal
P27986	1	terminal
Q9NRF2	1	terminal
Q13541	1	terminal
P61981	1	terminal
Q02750	1	terminal
Q9Y4H2	1	terminal
P29353	1	terminal
P04626	1	terminal
P07339	1	terminal
P29350	1	terminal
P52735	1	terminal
Q13153	1	terminal
P49023	1	terminal
P17706	1	terminal
P23284	1	terminal
O14508	1	terminal
P12931	1	terminal
O15524	1	terminal
P15498	1	terminal
P48736	1	terminal
P67775	1	terminal
P51692	1	terminal
O14543	1	terminal
P35568	1	terminal
Q07889	1	terminal
P00749	1	terminal
P21333	1	terminal
P43403	1	terminal
P51956	1	terminal
Q06124	1	terminal
Q99490	1	terminal
P23443	1	terminal
P04049	1	terminal
P62937	1	terminal
P16333	1	terminal
P42229	1	terminal
P78324	1	terminal
Q9Y297	1	terminal
Q9Y6X2	1	terminal
Q92793	1	terminal
Q9UKB1	1	terminal
P05121	1	terminal
P07948	1	terminal
P01236	1	terminal
P42224	1	terminal
O14512	1	terminal
P42680	1	terminal
P06241	1	terminal
P42336	1	terminal
P50570	1	terminal
P62993	1	terminal
