name	prize	type
Q92793	1	terminal
Q92934	1	terminal
P61073	1	terminal
Q71DI3	1	terminal
P14921	1	terminal
Q16539	1	terminal
P29353	1	terminal
Q07889	1	terminal
Q92835	1	terminal
Q05513	1	terminal
Q15759	1	terminal
P35225	1	terminal
O60496	1	terminal
P23458	1	terminal
Q9Y6Q9	1	terminal
P28482	1	terminal
P29350	1	terminal
P42336	1	terminal
O00459	1	terminal
Q16695	1	terminal
P16885	1	terminal
Q09472	1	terminal
Q9UQC2	1	terminal
P20936	1	terminal
P35626	1	terminal
P35568	1	terminal
Q05397	1	terminal
P31749	1	terminal
P23443	1	terminal
P22681	1	terminal
P19419	1	terminal
P05112	1	terminal
P19174	1	terminal
O60674	1	terminal
Q9Y4H2	1	terminal
O14543	1	terminal
P52333	1	terminal
P25942	1	terminal
P07332	1	terminal
Q07817	1	terminal
Q04206	1	terminal
Q7KZF4	1	terminal
O75159	1	terminal
P19838	1	terminal
P49715	1	terminal
